Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,865628,-,b'Nevada',b'United States',40.98,-117.73,0,1317,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.0
Year,Month,Day,Hour,Minute,GHI,Temperature,Relative Humidity
2022,1,1,0,0,64,-5.9,75.31
2022,1,1,1,0,0,-7.300000000000001,74
2022,1,1,2,0,0,-8.200000000000001,74.48
2022,1,1,3,0,0,-9.1,76.08
2022,1,1,4,0,0,-10.100000000000001,78.23
2022,1,1,5,0,0,-11.3,81.15
2022,1,1,6,0,0,-12.4,84.75
2022,1,1,7,0,0,-13.5,88.3
2022,1,1,8,0,0,-14.200000000000001,89.4
2022,1,1,9,0,0,-14.100000000000001,87.13
2022,1,1,10,0,0,-14.100000000000001,85.48
2022,1,1,11,0,0,-14.4,84.12
2022,1,1,12,0,0,-15,83.06
2022,1,1,13,0,0,-15.700000000000001,82.48
2022,1,1,14,0,0,-16.900000000000002,81.91
2022,1,1,15,0,0,-18.1,81.10000000000001
2022,1,1,16,0,95,-17.5,78.54
2022,1,1,17,0,254,-15.600000000000001,77.66
2022,1,1,18,0,387,-13.4,77.52
2022,1,1,19,0,471,-10.9,77.06
2022,1,1,20,0,490,-8.5,72.86
2022,1,1,21,0,454,-7.4,70.15
2022,1,1,22,0,362,-7.2,69.86
2022,1,1,23,0,221,-8.200000000000001,74.7
2022,1,2,0,0,65,-11.200000000000001,73.76
2022,1,2,1,0,0,-13.8,76.37
2022,1,2,2,0,0,-15.3,78.8
2022,1,2,3,0,0,-15.9,79.67
2022,1,2,4,0,0,-16.1,78.95
2022,1,2,5,0,0,-16.5,78.21000000000001
2022,1,2,6,0,0,-17.1,76.87
2022,1,2,7,0,0,-17.7,75.03
2022,1,2,8,0,0,-18.2,73.07000000000001
2022,1,2,9,0,0,-18.7,71.54
2022,1,2,10,0,0,-18.900000000000002,69.62
2022,1,2,11,0,0,-19,68.38
2022,1,2,12,0,0,-18.8,66.87
2022,1,2,13,0,0,-18.400000000000002,65.66
2022,1,2,14,0,0,-18.2,64.29
2022,1,2,15,0,0,-18.2,63.06
2022,1,2,16,0,43,-16.2,63.6
2022,1,2,17,0,216,-12.200000000000001,63.7
2022,1,2,18,0,300,-10,68.08
2022,1,2,19,0,349,-8,74.11
2022,1,2,20,0,467,-5.9,75.57000000000001
2022,1,2,21,0,453,-4.4,74.91
2022,1,2,22,0,305,-3.7,75.73
2022,1,2,23,0,76,-4.1000000000000005,77.75
2022,1,3,0,0,24,-5.6000000000000005,76.19
2022,1,3,1,0,0,-6.5,74.67
2022,1,3,2,0,0,-7.2,74.26
2022,1,3,3,0,0,-7.800000000000001,73.68
2022,1,3,4,0,0,-8.4,72.97
2022,1,3,5,0,0,-8.700000000000001,70.79
2022,1,3,6,0,0,-8.4,66.25
2022,1,3,7,0,0,-8.1,61.480000000000004
2022,1,3,8,0,0,-8.1,58.03
2022,1,3,9,0,0,-8.3,56.22
2022,1,3,10,0,0,-8.4,55.09
2022,1,3,11,0,0,-8.4,54.660000000000004
2022,1,3,12,0,0,-8.3,54.53
2022,1,3,13,0,0,-8.3,54.050000000000004
2022,1,3,14,0,0,-8.6,54.11
2022,1,3,15,0,0,-8.5,54.47
2022,1,3,16,0,56,-5.9,57.38
2022,1,3,17,0,217,-1.3,62.32
2022,1,3,18,0,156,2.1,64.48
2022,1,3,19,0,359,3,65.43
2022,1,3,20,0,185,3.4000000000000004,65.04
2022,1,3,21,0,158,3.6,64.68
2022,1,3,22,0,330,3.5,66.12
2022,1,3,23,0,224,3.4000000000000004,67.86
2022,1,4,0,0,68,2.8000000000000003,71.17
2022,1,4,1,0,0,1.6,73.8
2022,1,4,2,0,0,1.2000000000000002,75.95
2022,1,4,3,0,0,1.3,77.55
2022,1,4,4,0,0,1.3,79.63
2022,1,4,5,0,0,1.4000000000000001,81.36
2022,1,4,6,0,0,1.6,83.12
2022,1,4,7,0,0,2,84.41
2022,1,4,8,0,0,2.4000000000000004,84.85000000000001
2022,1,4,9,0,0,2.5,85.42
2022,1,4,10,0,0,2.6,84.95
2022,1,4,11,0,0,2.6,84.77
2022,1,4,12,0,0,2.5,84.94
2022,1,4,13,0,0,2.4000000000000004,84.76
2022,1,4,14,0,0,2.2,85.03
2022,1,4,15,0,0,2,85.41
2022,1,4,16,0,35,2.1,85.72
2022,1,4,17,0,58,2.3000000000000003,85.92
2022,1,4,18,0,100,2.4000000000000004,86
2022,1,4,19,0,381,2.3000000000000003,87.22
2022,1,4,20,0,145,2.2,88.36
2022,1,4,21,0,143,2.3000000000000003,87.94
2022,1,4,22,0,84,2.5,86.72
2022,1,4,23,0,89,2.4000000000000004,87
2022,1,5,0,0,27,2,87.54
2022,1,5,1,0,0,1.7000000000000002,87.75
2022,1,5,2,0,0,1.7000000000000002,86.99
2022,1,5,3,0,0,1.6,87.25
2022,1,5,4,0,0,1.5,87.63
2022,1,5,5,0,0,1.8,86.67
2022,1,5,6,0,0,1.9000000000000001,86.62
2022,1,5,7,0,0,2.4000000000000004,85.78
2022,1,5,8,0,0,2.4000000000000004,86.89
2022,1,5,9,0,0,2.4000000000000004,87.2
2022,1,5,10,0,0,2.4000000000000004,87.69
2022,1,5,11,0,0,2.5,87.58
2022,1,5,12,0,0,2.6,87.74
2022,1,5,13,0,0,2.8000000000000003,87.63
2022,1,5,14,0,0,2.9000000000000004,87.92
2022,1,5,15,0,0,2.9000000000000004,88.60000000000001
2022,1,5,16,0,39,3.1,88.04
2022,1,5,17,0,235,3.3000000000000003,87.61
2022,1,5,18,0,221,3.5,87.38
2022,1,5,19,0,129,3.7,87.07000000000001
2022,1,5,20,0,114,3.8000000000000003,87.28
2022,1,5,21,0,348,3.9000000000000004,87.14
2022,1,5,22,0,11,3.9000000000000004,87.4
2022,1,5,23,0,67,3.5,89.29
2022,1,6,0,0,15,2.9000000000000004,92.26
2022,1,6,1,0,0,2.7,92.57000000000001
2022,1,6,2,0,0,2.5,93.08
2022,1,6,3,0,0,2.5,92.91
2022,1,6,4,0,0,2.5,93.47
2022,1,6,5,0,0,2.1,94.68
2022,1,6,6,0,0,1.5,96.5
2022,1,6,7,0,0,1.2000000000000002,97.54
2022,1,6,8,0,0,1.4000000000000001,96.79
2022,1,6,9,0,0,1.8,95.54
2022,1,6,10,0,0,2,94.99
2022,1,6,11,0,0,2,94.17
2022,1,6,12,0,0,1.8,93.58
2022,1,6,13,0,0,1.6,92.94
2022,1,6,14,0,0,1.5,93.02
2022,1,6,15,0,0,1.7000000000000002,92.59
2022,1,6,16,0,85,2.1,91.69
2022,1,6,17,0,153,2.6,90.43
2022,1,6,18,0,98,3.2,88.79
2022,1,6,19,0,439,3.8000000000000003,87.25
2022,1,6,20,0,466,4.3,86.53
2022,1,6,21,0,437,5,83.84
2022,1,6,22,0,353,5.4,82.68
2022,1,6,23,0,225,5.1000000000000005,82.43
2022,1,7,0,0,74,4.9,80.54
2022,1,7,1,0,0,5,78.14
2022,1,7,2,0,0,4.6000000000000005,78.51
2022,1,7,3,0,0,3.6,80.83
2022,1,7,4,0,0,2.6,83.24
2022,1,7,5,0,0,1.9000000000000001,84.76
2022,1,7,6,0,0,1.5,85.16
2022,1,7,7,0,0,1.4000000000000001,84.84
2022,1,7,8,0,0,1.2000000000000002,85.03
2022,1,7,9,0,0,1.3,84.76
2022,1,7,10,0,0,1.7000000000000002,83.96000000000001
2022,1,7,11,0,0,1.8,84.18
2022,1,7,12,0,0,1.1,85.96000000000001
2022,1,7,13,0,0,0.4,86.65
2022,1,7,14,0,0,-0.2,87.14
2022,1,7,15,0,0,-0.2,85.18
2022,1,7,16,0,38,2.1,79.5
2022,1,7,17,0,56,4,74.65
2022,1,7,18,0,182,4.800000000000001,70.87
2022,1,7,19,0,258,5.4,69.11
2022,1,7,20,0,375,6,67.8
2022,1,7,21,0,275,6.4,65.99
2022,1,7,22,0,98,6,66.29
2022,1,7,23,0,128,4.7,71.11
2022,1,8,0,0,75,2.3000000000000003,79.39
2022,1,8,1,0,0,1.3,83.56
2022,1,8,2,0,0,1.1,87.04
2022,1,8,3,0,0,0.7000000000000001,89.75
2022,1,8,4,0,0,-0.1,92.9
2022,1,8,5,0,0,-0.7000000000000001,94.07000000000001
2022,1,8,6,0,0,-1.5,96.51
2022,1,8,7,0,0,-2,97.74000000000001
2022,1,8,8,0,0,-2.2,98.19
2022,1,8,9,0,0,-2.2,96.34
2022,1,8,10,0,0,-2.3000000000000003,94.91
2022,1,8,11,0,0,-2.4000000000000004,92.64
2022,1,8,12,0,0,-2.6,90.99
2022,1,8,13,0,0,-2.7,90.03
2022,1,8,14,0,0,-2.9000000000000004,89.52
2022,1,8,15,0,0,-3.2,89.69
2022,1,8,16,0,90,-2.5,86.32000000000001
2022,1,8,17,0,244,-0.7000000000000001,78.39
2022,1,8,18,0,378,1.2000000000000002,69.68
2022,1,8,19,0,463,2.1,65.42
2022,1,8,20,0,491,2.6,63.9
2022,1,8,21,0,459,2.9000000000000004,61.370000000000005
2022,1,8,22,0,371,3,59.730000000000004
2022,1,8,23,0,237,2,68.55
2022,1,9,0,0,55,-0.7000000000000001,70.97
2022,1,9,1,0,0,-2,74.61
2022,1,9,2,0,0,-2.7,77.64
2022,1,9,3,0,0,-3.3000000000000003,79.69
2022,1,9,4,0,0,-3.8000000000000003,81.35000000000001
2022,1,9,5,0,0,-4.2,82.59
2022,1,9,6,0,0,-4.5,83.22
2022,1,9,7,0,0,-4.9,83.83
2022,1,9,8,0,0,-5.4,84.64
2022,1,9,9,0,0,-6,86.09
2022,1,9,10,0,0,-6.7,88.22
2022,1,9,11,0,0,-7.300000000000001,89.85000000000001
2022,1,9,12,0,0,-7.800000000000001,91.36
2022,1,9,13,0,0,-8.200000000000001,92.31
2022,1,9,14,0,0,-8.4,91.21000000000001
2022,1,9,15,0,0,-8.200000000000001,87.65
2022,1,9,16,0,94,-6.300000000000001,81.41
2022,1,9,17,0,252,-3.8000000000000003,75.09
2022,1,9,18,0,384,-0.9,67.71000000000001
2022,1,9,19,0,468,1.5,61.46
2022,1,9,20,0,501,3.2,54.730000000000004
2022,1,9,21,0,472,3.8000000000000003,52.57
2022,1,9,22,0,383,3.8000000000000003,54.03
2022,1,9,23,0,247,2,65.59
2022,1,10,0,0,87,-1.5,71.61
2022,1,10,1,0,0,-2.9000000000000004,75.56
2022,1,10,2,0,0,-3.5,78.31
2022,1,10,3,0,0,-4,80.24
2022,1,10,4,0,0,-4.5,81.82000000000001
2022,1,10,5,0,0,-5,83.59
2022,1,10,6,0,0,-5.4,84.21000000000001
2022,1,10,7,0,0,-5.9,85.08
2022,1,10,8,0,0,-6.300000000000001,85.34
2022,1,10,9,0,0,-6.7,85.85000000000001
2022,1,10,10,0,0,-7.2,87.01
2022,1,10,11,0,0,-7.7,87.93
2022,1,10,12,0,0,-8,87.49
2022,1,10,13,0,0,-8.1,86.09
2022,1,10,14,0,0,-8.1,84.24
2022,1,10,15,0,0,-7.800000000000001,82.21000000000001
2022,1,10,16,0,61,-6.4,78.87
2022,1,10,17,0,202,-4.5,74.60000000000001
2022,1,10,18,0,355,-2.4000000000000004,71.06
2022,1,10,19,0,381,0,65.47
2022,1,10,20,0,368,2,57.57
2022,1,10,21,0,302,2.8000000000000003,56.1
2022,1,10,22,0,263,3,57.5
2022,1,10,23,0,101,2.2,64.3
2022,1,11,0,0,43,0.8,60.26
2022,1,11,1,0,0,-0.4,64.09
2022,1,11,2,0,0,-1.6,69.43
2022,1,11,3,0,0,-2.5,71.92
2022,1,11,4,0,0,-2.7,70.72
2022,1,11,5,0,0,-3.1,70.41
2022,1,11,6,0,0,-4.2,72.63
2022,1,11,7,0,0,-4.3,70.28
2022,1,11,8,0,0,-4.2,67.45
2022,1,11,9,0,0,-4.1000000000000005,65.38
2022,1,11,10,0,0,-4.5,67.14
2022,1,11,11,0,0,-5.1000000000000005,69.41
2022,1,11,12,0,0,-5.5,69.14
2022,1,11,13,0,0,-5.7,68.61
2022,1,11,14,0,0,-6.1000000000000005,69.52
2022,1,11,15,0,0,-6,69.9
2022,1,11,16,0,92,-3.7,64.42
2022,1,11,17,0,184,-2,61.29
2022,1,11,18,0,299,-0.5,61.02
2022,1,11,19,0,265,1.7000000000000002,58.5
2022,1,11,20,0,239,4.2,48.19
2022,1,11,21,0,319,5.2,45.89
2022,1,11,22,0,366,5.2,52.06
2022,1,11,23,0,173,4.4,52.52
2022,1,12,0,0,51,3.2,50.92
2022,1,12,1,0,0,2.1,52.02
2022,1,12,2,0,0,1.5,53.68
2022,1,12,3,0,0,0.8,56.38
2022,1,12,4,0,0,0.1,59.27
2022,1,12,5,0,0,-0.4,60.72
2022,1,12,6,0,0,-0.7000000000000001,60.15
2022,1,12,7,0,0,-0.8,59.02
2022,1,12,8,0,0,-0.8,57.36
2022,1,12,9,0,0,-0.7000000000000001,55.300000000000004
2022,1,12,10,0,0,-0.9,55.15
2022,1,12,11,0,0,-1.2000000000000002,55.86
2022,1,12,12,0,0,-1.9000000000000001,57.95
2022,1,12,13,0,0,-2.3000000000000003,59.08
2022,1,12,14,0,0,-2.3000000000000003,58.53
2022,1,12,15,0,0,-2,58.660000000000004
2022,1,12,16,0,44,0.2,61.910000000000004
2022,1,12,17,0,166,2.6,52.480000000000004
2022,1,12,18,0,335,4.4,52.65
2022,1,12,19,0,382,5.9,53.02
2022,1,12,20,0,494,7.4,49.04
2022,1,12,21,0,464,8.200000000000001,49.08
2022,1,12,22,0,378,7.9,57
2022,1,12,23,0,246,6.2,61.02
2022,1,13,0,0,90,3.7,62.910000000000004
2022,1,13,1,0,0,2,69.28
2022,1,13,2,0,0,1.5,73.01
2022,1,13,3,0,0,1.3,75.26
2022,1,13,4,0,0,1.2000000000000002,75.82000000000001
2022,1,13,5,0,0,1.1,75.89
2022,1,13,6,0,0,1.1,75.26
2022,1,13,7,0,0,1.2000000000000002,74.37
2022,1,13,8,0,0,1.5,73.32000000000001
2022,1,13,9,0,0,1.5,73.10000000000001
2022,1,13,10,0,0,1.4000000000000001,73.12
2022,1,13,11,0,0,1.2000000000000002,73.57000000000001
2022,1,13,12,0,0,0.9,73.22
2022,1,13,13,0,0,0.6000000000000001,72.93
2022,1,13,14,0,0,0.30000000000000004,72.58
2022,1,13,15,0,0,0.9,71.35000000000001
2022,1,13,16,0,43,2.5,71.43
2022,1,13,17,0,131,4.2,66.96000000000001
2022,1,13,18,0,380,5.7,57.42
2022,1,13,19,0,487,7.4,52.31
2022,1,13,20,0,425,8.9,47.14
2022,1,13,21,0,481,9.5,45.99
2022,1,13,22,0,394,8.700000000000001,53.76
2022,1,13,23,0,256,6,59.13
2022,1,14,0,0,94,3.1,58.29
2022,1,14,1,0,0,1.9000000000000001,60.79
2022,1,14,2,0,0,1.3,66.21000000000001
2022,1,14,3,0,0,0.8,72.24
2022,1,14,4,0,0,0.2,78.3
2022,1,14,5,0,0,-0.1,82.11
2022,1,14,6,0,0,-0.5,85.88
2022,1,14,7,0,0,-0.9,88.98
2022,1,14,8,0,0,-1.2000000000000002,90.89
2022,1,14,9,0,0,-1.4000000000000001,91.94
2022,1,14,10,0,0,-1.4000000000000001,91.28
2022,1,14,11,0,0,-1.5,90.86
2022,1,14,12,0,0,-1.6,90.21000000000001
2022,1,14,13,0,0,-1.8,89.68
2022,1,14,14,0,0,-2.3000000000000003,90.28
2022,1,14,15,0,0,-2.4000000000000004,88.62
2022,1,14,16,0,98,-0.9,80.67
2022,1,14,17,0,257,0.9,75.27
2022,1,14,18,0,390,2.9000000000000004,69.67
2022,1,14,19,0,476,4.6000000000000005,62.78
2022,1,14,20,0,511,5.6000000000000005,59.18
2022,1,14,21,0,484,5.9,57.64
2022,1,14,22,0,397,5.6000000000000005,59.81
2022,1,14,23,0,262,3.7,72.18
2022,1,15,0,0,101,0.4,83.21000000000001
2022,1,15,1,0,0,-0.7000000000000001,88.46000000000001
2022,1,15,2,0,0,-1.2000000000000002,92.13
2022,1,15,3,0,0,-1.4000000000000001,93.78
2022,1,15,4,0,0,-1.4000000000000001,93.77
2022,1,15,5,0,0,-1.5,93.65
2022,1,15,6,0,0,-1.7000000000000002,93.59
2022,1,15,7,0,0,-1.8,92.53
2022,1,15,8,0,0,-1.9000000000000001,91.42
2022,1,15,9,0,0,-2,90.4
2022,1,15,10,0,0,-2.1,89.7
2022,1,15,11,0,0,-2.3000000000000003,89.57000000000001
2022,1,15,12,0,0,-2.8000000000000003,90.88
2022,1,15,13,0,0,-3.5,93.55
2022,1,15,14,0,0,-4,95.2
2022,1,15,15,0,0,-4.1000000000000005,94.96000000000001
2022,1,15,16,0,103,-2,84.43
2022,1,15,17,0,189,-0.1,78.08
2022,1,15,18,0,409,2.5,67.8
2022,1,15,19,0,499,4.2,61.230000000000004
2022,1,15,20,0,530,5.2,55.800000000000004
2022,1,15,21,0,500,5.6000000000000005,54.370000000000005
2022,1,15,22,0,411,5.5,54.43
2022,1,15,23,0,274,4.3,60.5
2022,1,16,0,0,108,1.7000000000000002,65.93
2022,1,16,1,0,0,-0.30000000000000004,75.68
2022,1,16,2,0,0,-1.5,83.47
2022,1,16,3,0,0,-2.2,87.39
2022,1,16,4,0,0,-2.6,88.78
2022,1,16,5,0,0,-2.7,88.17
2022,1,16,6,0,0,-2.7,86.42
2022,1,16,7,0,0,-2.8000000000000003,85.05
2022,1,16,8,0,0,-3.2,84.4
2022,1,16,9,0,0,-3.6,83.71000000000001
2022,1,16,10,0,0,-3.9000000000000004,82.98
2022,1,16,11,0,0,-4.2,82.24
2022,1,16,12,0,0,-4.6000000000000005,81.64
2022,1,16,13,0,0,-5.1000000000000005,81.65
2022,1,16,14,0,0,-5.7,82.09
2022,1,16,15,0,0,-5.800000000000001,80.22
2022,1,16,16,0,107,-3.7,70.01
2022,1,16,17,0,273,-1.5,62.050000000000004
2022,1,16,18,0,410,1.3,57.160000000000004
2022,1,16,19,0,454,3.7,51.22
2022,1,16,20,0,531,5.1000000000000005,47.08
2022,1,16,21,0,504,5.5,46.77
2022,1,16,22,0,415,5.1000000000000005,50.7
2022,1,16,23,0,273,3.1,67.3
2022,1,17,0,0,108,-0.1,72.38
2022,1,17,1,0,0,-1.5,77.73
2022,1,17,2,0,0,-2,81.13
2022,1,17,3,0,0,-2.3000000000000003,82.34
2022,1,17,4,0,0,-2.3000000000000003,80.76
2022,1,17,5,0,0,-2.3000000000000003,79.21000000000001
2022,1,17,6,0,0,-2.2,77.05
2022,1,17,7,0,0,-2.4000000000000004,75.74
2022,1,17,8,0,0,-2.6,74.87
2022,1,17,9,0,0,-2.9000000000000004,74.93
2022,1,17,10,0,0,-3.4000000000000004,75.77
2022,1,17,11,0,0,-3.8000000000000003,75.5
2022,1,17,12,0,0,-4.1000000000000005,75.39
2022,1,17,13,0,0,-4.2,74.41
2022,1,17,14,0,0,-4.2,73.21000000000001
2022,1,17,15,0,0,-4.2,73.15
2022,1,17,16,0,68,-3,69.85000000000001
2022,1,17,17,0,176,-1.6,65.65
2022,1,17,18,0,386,0.5,60.410000000000004
2022,1,17,19,0,461,2.3000000000000003,54.84
2022,1,17,20,0,470,3.5,50.75
2022,1,17,21,0,481,4,49.84
2022,1,17,22,0,324,3.9000000000000004,51.7
2022,1,17,23,0,213,3.1,58.44
2022,1,18,0,0,67,2,58.08
2022,1,18,1,0,0,1.3,59.78
2022,1,18,2,0,0,0.9,61.59
2022,1,18,3,0,0,0.7000000000000001,62.160000000000004
2022,1,18,4,0,0,0.6000000000000001,62.38
2022,1,18,5,0,0,0.5,62.39
2022,1,18,6,0,0,0.4,62.59
2022,1,18,7,0,0,0.2,63.24
2022,1,18,8,0,0,0,64.01
2022,1,18,9,0,0,-0.2,64.58
2022,1,18,10,0,0,-0.6000000000000001,65.77
2022,1,18,11,0,0,-0.9,66.64
2022,1,18,12,0,0,-1.2000000000000002,68.1
2022,1,18,13,0,0,-1.5,69.78
2022,1,18,14,0,0,-1.8,71
2022,1,18,15,0,0,-1.9000000000000001,71.8
2022,1,18,16,0,61,-1,70.04
2022,1,18,17,0,209,1,61.910000000000004
2022,1,18,18,0,319,3.1,54.78
2022,1,18,19,0,375,4.4,51.77
2022,1,18,20,0,508,5.300000000000001,49.51
2022,1,18,21,0,478,5.7,49.42
2022,1,18,22,0,393,5.5,53.730000000000004
2022,1,18,23,0,157,4.1000000000000005,63.65
2022,1,19,0,0,34,3.3000000000000003,61.34
2022,1,19,1,0,0,2.9000000000000004,60.71
2022,1,19,2,0,0,2.5,61.31
2022,1,19,3,0,0,2,62.910000000000004
2022,1,19,4,0,0,1.5,65.28
2022,1,19,5,0,0,1,68.05
2022,1,19,6,0,0,0.6000000000000001,70.41
2022,1,19,7,0,0,0.2,72.82000000000001
2022,1,19,8,0,0,-0.30000000000000004,75.67
2022,1,19,9,0,0,-0.7000000000000001,77.78
2022,1,19,10,0,0,-1,79.16
2022,1,19,11,0,0,-1.4000000000000001,80.82000000000001
2022,1,19,12,0,0,-1.8,82.18
2022,1,19,13,0,0,-2.4000000000000004,84.31
2022,1,19,14,0,0,-3.1,86.77
2022,1,19,15,0,0,-3.4000000000000004,87.59
2022,1,19,16,0,63,-2.2,82.31
2022,1,19,17,0,177,-0.4,77.11
2022,1,19,18,0,399,2.3000000000000003,68.27
2022,1,19,19,0,487,4.1000000000000005,62.24
2022,1,19,20,0,516,4.800000000000001,59.800000000000004
2022,1,19,21,0,439,5,58.88
2022,1,19,22,0,401,4.800000000000001,59.47
2022,1,19,23,0,269,3.6,69.15
2022,1,20,0,0,111,1.5,73.14
2022,1,20,1,0,0,0.7000000000000001,75.55
2022,1,20,2,0,0,0.2,78.41
2022,1,20,3,0,0,-0.2,80.76
2022,1,20,4,0,0,-0.30000000000000004,81.48
2022,1,20,5,0,0,-0.4,82.04
2022,1,20,6,0,0,-0.5,82.55
2022,1,20,7,0,0,-0.6000000000000001,83.08
2022,1,20,8,0,0,-0.9,84.49
2022,1,20,9,0,0,-1.1,85.14
2022,1,20,10,0,0,-1.3,85.56
2022,1,20,11,0,0,-1.5,85.86
2022,1,20,12,0,0,-1.9000000000000001,87.45
2022,1,20,13,0,0,-2.2,88.39
2022,1,20,14,0,0,-2.4000000000000004,88.85000000000001
2022,1,20,15,0,0,-2,86.45
2022,1,20,16,0,58,0.4,77.18
2022,1,20,17,0,187,2.6,67.54
2022,1,20,18,0,391,5.1000000000000005,55.25
2022,1,20,19,0,479,6.300000000000001,51.89
2022,1,20,20,0,510,6.9,51.65
2022,1,20,21,0,483,7.1000000000000005,53.09
2022,1,20,22,0,279,6.6000000000000005,59.2
2022,1,20,23,0,153,5,70.26
2022,1,21,0,0,113,2.8000000000000003,72.56
2022,1,21,1,0,0,2.4000000000000004,70.94
2022,1,21,2,0,0,2.1,71.86
2022,1,21,3,0,0,1.9000000000000001,73.42
2022,1,21,4,0,0,1.8,75.27
2022,1,21,5,0,0,1.2000000000000002,79.78
2022,1,21,6,0,0,0.6000000000000001,85.94
2022,1,21,7,0,0,-0.2,94.44
2022,1,21,8,0,0,-0.7000000000000001,100
2022,1,21,9,0,0,-1,100
2022,1,21,10,0,0,-0.9,98.02
2022,1,21,11,0,0,-0.8,92.13
2022,1,21,12,0,0,-1.3,90.72
2022,1,21,13,0,0,-1.8,90.27
2022,1,21,14,0,0,-2.2,90.4
2022,1,21,15,0,0,-1.8,86.93
2022,1,21,16,0,47,-0.2,77.83
2022,1,21,17,0,167,1.3,70.15
2022,1,21,18,0,204,2.6,64.86
2022,1,21,19,0,494,3.6,61.07
2022,1,21,20,0,527,4.1000000000000005,58.65
2022,1,21,21,0,501,4.4,57.15
2022,1,21,22,0,196,4.3,56.99
2022,1,21,23,0,176,3.4000000000000004,62.660000000000004
2022,1,22,0,0,74,0.2,74.94
2022,1,22,1,0,0,-1,76.78
2022,1,22,2,0,0,-1.3,76.94
2022,1,22,3,0,0,-1.8,78.3
2022,1,22,4,0,0,-2.2,78.86
2022,1,22,5,0,0,-2.6,79.41
2022,1,22,6,0,0,-2.9000000000000004,79.33
2022,1,22,7,0,0,-3.1,78.76
2022,1,22,8,0,0,-3.6,79.71000000000001
2022,1,22,9,0,0,-4.3,81.33
2022,1,22,10,0,0,-4.9,82.64
2022,1,22,11,0,0,-5.300000000000001,83.32000000000001
2022,1,22,12,0,0,-5.6000000000000005,83.85000000000001
2022,1,22,13,0,0,-5.800000000000001,84.57000000000001
2022,1,22,14,0,0,-5.800000000000001,84.3
2022,1,22,15,0,0,-5.300000000000001,82.4
2022,1,22,16,0,68,-3.4000000000000004,76.2
2022,1,22,17,0,271,-1.4000000000000001,71.93
2022,1,22,18,0,407,0.7000000000000001,66.07000000000001
2022,1,22,19,0,497,2.3000000000000003,61.31
2022,1,22,20,0,527,3.3000000000000003,58.230000000000004
2022,1,22,21,0,499,3.9000000000000004,56.2
2022,1,22,22,0,415,3.9000000000000004,56.26
2022,1,22,23,0,283,3.1,62.910000000000004
2022,1,23,0,0,123,0.30000000000000004,74
2022,1,23,1,0,0,-0.7000000000000001,75.46000000000001
2022,1,23,2,0,0,-1.1,77.4
2022,1,23,3,0,0,-1.2000000000000002,77.69
2022,1,23,4,0,0,-1.1,76.89
2022,1,23,5,0,0,-1,76.06
2022,1,23,6,0,0,-1.1,76.33
2022,1,23,7,0,0,-1.2000000000000002,76.2
2022,1,23,8,0,0,-1.6,76.78
2022,1,23,9,0,0,-2.3000000000000003,78.57000000000001
2022,1,23,10,0,0,-2.9000000000000004,80
2022,1,23,11,0,0,-3.3000000000000003,80.56
2022,1,23,12,0,0,-3.7,81.4
2022,1,23,13,0,0,-4,81.88
2022,1,23,14,0,0,-4.1000000000000005,81.28
2022,1,23,15,0,0,-3.9000000000000004,80.27
2022,1,23,16,0,112,-2.2,73.57000000000001
2022,1,23,17,0,275,0.30000000000000004,64.65
2022,1,23,18,0,410,2.9000000000000004,56.53
2022,1,23,19,0,500,4.1000000000000005,54.18
2022,1,23,20,0,533,4.800000000000001,53.08
2022,1,23,21,0,510,5.1000000000000005,52.89
2022,1,23,22,0,425,5,53.61
2022,1,23,23,0,294,4.1000000000000005,62.58
2022,1,24,0,0,130,2.4000000000000004,61.56
2022,1,24,1,0,0,1.6,63.01
2022,1,24,2,0,0,1.3,64
2022,1,24,3,0,0,1.1,64.71000000000001
2022,1,24,4,0,0,0.8,66.01
2022,1,24,5,0,0,0.5,67.32000000000001
2022,1,24,6,0,0,0.2,68.87
2022,1,24,7,0,0,-0.30000000000000004,71.5
2022,1,24,8,0,0,-0.6000000000000001,73.3
2022,1,24,9,0,0,-1.1,76.31
2022,1,24,10,0,0,-1.7000000000000002,79.61
2022,1,24,11,0,0,-2.3000000000000003,82.32000000000001
2022,1,24,12,0,0,-2.9000000000000004,85.52
2022,1,24,13,0,0,-3.4000000000000004,88.51
