Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1310097,-,b'Montana',b'United States',46.6,-112.03,0,1215,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.0
Year,Month,Day,Hour,Minute,GHI,Temperature,Relative Humidity
2022,1,1,0,0,0,-18.6,57.410000000000004
2022,1,1,1,0,0,-18.8,56.46
2022,1,1,2,0,0,-19.3,57.36
2022,1,1,3,0,0,-19.700000000000003,58.43
2022,1,1,4,0,0,-20.1,59.81
2022,1,1,5,0,0,-20.400000000000002,61.300000000000004
2022,1,1,6,0,0,-21,63.870000000000005
2022,1,1,7,0,0,-21.6,66.82000000000001
2022,1,1,8,0,0,-21.6,68.22
2022,1,1,9,0,0,-21.200000000000003,68.3
2022,1,1,10,0,0,-21.3,68.86
2022,1,1,11,0,0,-21.5,68.79
2022,1,1,12,0,0,-21.900000000000002,69.04
2022,1,1,13,0,0,-21.900000000000002,67.95
2022,1,1,14,0,0,-21.900000000000002,66.59
2022,1,1,15,0,0,-21.3,64.99
2022,1,1,16,0,58,-19,62.43
2022,1,1,17,0,219,-15.100000000000001,60.53
2022,1,1,18,0,316,-12.700000000000001,59.34
2022,1,1,19,0,358,-10.8,58.51
2022,1,1,20,0,368,-9.4,58.86
2022,1,1,21,0,91,-8.700000000000001,60.34
2022,1,1,22,0,70,-8.8,62.550000000000004
2022,1,1,23,0,30,-9.5,64.14
2022,1,2,0,0,0,-9.8,64.08
2022,1,2,1,0,0,-9.700000000000001,62.81
2022,1,2,2,0,0,-9.8,61.53
2022,1,2,3,0,0,-10,61.42
2022,1,2,4,0,0,-10.100000000000001,61.93
2022,1,2,5,0,0,-10.4,62.910000000000004
2022,1,2,6,0,0,-10.700000000000001,63.21
2022,1,2,7,0,0,-10.5,63.14
2022,1,2,8,0,0,-10,63.86
2022,1,2,9,0,0,-9.5,64.31
2022,1,2,10,0,0,-9.1,64.85
2022,1,2,11,0,0,-9,66.11
2022,1,2,12,0,0,-9.1,67
2022,1,2,13,0,0,-9.5,68.48
2022,1,2,14,0,0,-9.5,69.16
2022,1,2,15,0,0,-9.5,69.71000000000001
2022,1,2,16,0,51,-8.1,68.51
2022,1,2,17,0,181,-5.9,67.37
2022,1,2,18,0,308,-4.3,67.87
2022,1,2,19,0,367,-3.2,69.62
2022,1,2,20,0,341,-2.5,71.11
2022,1,2,21,0,288,-2.2,72.64
2022,1,2,22,0,188,-2.4000000000000004,73.95
2022,1,2,23,0,30,-3.2,74.27
2022,1,3,0,0,0,-4.2,74.12
2022,1,3,1,0,0,-4.9,72.85000000000001
2022,1,3,2,0,0,-6.2,73
2022,1,3,3,0,0,-7.7,71.91
2022,1,3,4,0,0,-9.200000000000001,70.36
2022,1,3,5,0,0,-10.200000000000001,67.73
2022,1,3,6,0,0,-10.8,65.1
2022,1,3,7,0,0,-11.200000000000001,62.96
2022,1,3,8,0,0,-11.4,61.99
2022,1,3,9,0,0,-11.3,61.120000000000005
2022,1,3,10,0,0,-11,60.53
2022,1,3,11,0,0,-10.8,60.86
2022,1,3,12,0,0,-10.600000000000001,61.27
2022,1,3,13,0,0,-10.600000000000001,62.43
2022,1,3,14,0,0,-10.5,63.03
2022,1,3,15,0,0,-10.3,63.5
2022,1,3,16,0,86,-7.7,61.04
2022,1,3,17,0,148,-4.5,61.21
2022,1,3,18,0,315,-2.2,62.26
2022,1,3,19,0,369,-0.5,63.86
2022,1,3,20,0,295,0.8,65.36
2022,1,3,21,0,278,1.3,66.96000000000001
2022,1,3,22,0,166,0.9,69.26
2022,1,3,23,0,64,-0.6000000000000001,71.52
2022,1,4,0,0,0,-2.1,71.54
2022,1,4,1,0,0,-2.7,70.45
2022,1,4,2,0,0,-2.8000000000000003,69.39
2022,1,4,3,0,0,-2.9000000000000004,69.68
2022,1,4,4,0,0,-2.9000000000000004,70.84
2022,1,4,5,0,0,-2.8000000000000003,71.87
2022,1,4,6,0,0,-3,73.26
2022,1,4,7,0,0,-3.6,74.24
2022,1,4,8,0,0,-4.1000000000000005,77.19
2022,1,4,9,0,0,-4.3,79.63
2022,1,4,10,0,0,-4.800000000000001,80.24
2022,1,4,11,0,0,-6,79.23
2022,1,4,12,0,0,-6.9,77.73
2022,1,4,13,0,0,-7.800000000000001,76.45
2022,1,4,14,0,0,-8.9,75.44
2022,1,4,15,0,0,-9.700000000000001,74.3
2022,1,4,16,0,86,-9,72.17
2022,1,4,17,0,216,-7.6000000000000005,70.15
2022,1,4,18,0,319,-6.6000000000000005,68.75
2022,1,4,19,0,375,-5.7,67.76
2022,1,4,20,0,379,-5.1000000000000005,67.48
2022,1,4,21,0,324,-5,68.01
2022,1,4,22,0,71,-5.7,70.75
2022,1,4,23,0,99,-7.9,71.07000000000001
2022,1,5,0,0,0,-10.3,71.85000000000001
2022,1,5,1,0,0,-11.3,73.24
2022,1,5,2,0,0,-12.100000000000001,75
2022,1,5,3,0,0,-13.3,76.39
2022,1,5,4,0,0,-14.700000000000001,75.9
2022,1,5,5,0,0,-15.600000000000001,73.5
2022,1,5,6,0,0,-16.6,70.92
2022,1,5,7,0,0,-17.400000000000002,68.76
2022,1,5,8,0,0,-17.5,68.16
2022,1,5,9,0,0,-17.5,67.02
2022,1,5,10,0,0,-17.5,66.56
2022,1,5,11,0,0,-17.7,65.96000000000001
2022,1,5,12,0,0,-18.400000000000002,65.76
2022,1,5,13,0,0,-19.400000000000002,65.25
2022,1,5,14,0,0,-20.400000000000002,64
2022,1,5,15,0,0,-21.400000000000002,63.54
2022,1,5,16,0,86,-21.900000000000002,62.550000000000004
2022,1,5,17,0,172,-21.700000000000003,61.52
2022,1,5,18,0,253,-21.1,61.27
2022,1,5,19,0,309,-20.400000000000002,61.34
2022,1,5,20,0,337,-19.900000000000002,61.79
2022,1,5,21,0,293,-19.6,62.03
2022,1,5,22,0,182,-19.5,61.96
2022,1,5,23,0,35,-19.700000000000003,62.63
2022,1,6,0,0,0,-19.900000000000002,62.550000000000004
2022,1,6,1,0,0,-20,62.56
2022,1,6,2,0,0,-19.900000000000002,62.17
2022,1,6,3,0,0,-19.900000000000002,62.35
2022,1,6,4,0,0,-20,62.370000000000005
2022,1,6,5,0,0,-20,62.74
2022,1,6,6,0,0,-19.700000000000003,63.1
2022,1,6,7,0,0,-19.200000000000003,63.89
2022,1,6,8,0,0,-18.400000000000002,65.27
2022,1,6,9,0,0,-17.3,66.34
2022,1,6,10,0,0,-16.2,67.62
2022,1,6,11,0,0,-15.200000000000001,68.83
2022,1,6,12,0,0,-14.3,69.9
2022,1,6,13,0,0,-13.600000000000001,71.16
2022,1,6,14,0,0,-13,72.32000000000001
2022,1,6,15,0,0,-12.3,72.62
2022,1,6,16,0,29,-11.4,74.12
2022,1,6,17,0,59,-10.200000000000001,74.82000000000001
2022,1,6,18,0,92,-9,76.35000000000001
2022,1,6,19,0,126,-7.6000000000000005,78.47
2022,1,6,20,0,121,-6,80.15
2022,1,6,21,0,273,-4.2,81.89
2022,1,6,22,0,68,-2.7,83.68
2022,1,6,23,0,44,-2.1,84.54
2022,1,7,0,0,0,-2,84.89
2022,1,7,1,0,0,-1.5,85.23
2022,1,7,2,0,0,-1,85.19
2022,1,7,3,0,0,-0.7000000000000001,85.10000000000001
2022,1,7,4,0,0,-0.5,85.22
2022,1,7,5,0,0,0.1,84.60000000000001
2022,1,7,6,0,0,0.30000000000000004,85.23
2022,1,7,7,0,0,0.6000000000000001,84.8
2022,1,7,8,0,0,0.2,85.15
2022,1,7,9,0,0,-0.1,84.5
2022,1,7,10,0,0,0,84.36
2022,1,7,11,0,0,0.6000000000000001,82.95
2022,1,7,12,0,0,0.8,83.03
2022,1,7,13,0,0,1,82.96000000000001
2022,1,7,14,0,0,1.3,82.57000000000001
2022,1,7,15,0,0,1.8,82.44
2022,1,7,16,0,36,2.7,82.45
2022,1,7,17,0,48,3.1,82.57000000000001
2022,1,7,18,0,82,3.1,83.43
2022,1,7,19,0,113,3.2,83.16
2022,1,7,20,0,94,3.2,83.06
2022,1,7,21,0,321,3.3000000000000003,81.34
2022,1,7,22,0,227,3.4000000000000004,80.04
2022,1,7,23,0,103,3.2,80.92
2022,1,8,0,0,0,3,81.01
2022,1,8,1,0,0,2.8000000000000003,80.35000000000001
2022,1,8,2,0,0,2.5,79.66
2022,1,8,3,0,0,1.8,79.06
2022,1,8,4,0,0,1,78.37
2022,1,8,5,0,0,-0.4,77.15
2022,1,8,6,0,0,-1.6,75.57000000000001
2022,1,8,7,0,0,-2.4000000000000004,74.67
2022,1,8,8,0,0,-3.2,74.87
2022,1,8,9,0,0,-3.8000000000000003,74.88
2022,1,8,10,0,0,-4.3,75.12
2022,1,8,11,0,0,-4.7,75.38
2022,1,8,12,0,0,-5.1000000000000005,75.39
2022,1,8,13,0,0,-5.7,75.42
2022,1,8,14,0,0,-6.5,75.75
2022,1,8,15,0,0,-7.1000000000000005,76.21000000000001
2022,1,8,16,0,89,-6.2,76.52
2022,1,8,17,0,221,-4.7,75.64
2022,1,8,18,0,325,-4.1000000000000005,73.76
2022,1,8,19,0,383,-3.8000000000000003,72.62
2022,1,8,20,0,154,-3.7,72.31
2022,1,8,21,0,64,-3.6,72.21000000000001
2022,1,8,22,0,68,-3.8000000000000003,73.27
2022,1,8,23,0,26,-5.2,75.06
2022,1,9,0,0,0,-7,75.45
2022,1,9,1,0,0,-8.4,76.8
2022,1,9,2,0,0,-9.8,76.35000000000001
2022,1,9,3,0,0,-10.9,76.68
2022,1,9,4,0,0,-11.5,75.92
2022,1,9,5,0,0,-11.9,75.4
2022,1,9,6,0,0,-12.3,74.84
2022,1,9,7,0,0,-12.9,75.3
2022,1,9,8,0,0,-13.4,75.48
2022,1,9,9,0,0,-13.700000000000001,74.28
2022,1,9,10,0,0,-13.8,73.21000000000001
2022,1,9,11,0,0,-13.3,71.92
2022,1,9,12,0,0,-13.100000000000001,71.29
2022,1,9,13,0,0,-13.100000000000001,71.2
2022,1,9,14,0,0,-13,70.89
2022,1,9,15,0,0,-12.700000000000001,71.38
2022,1,9,16,0,45,-10.3,71.09
2022,1,9,17,0,217,-6.5,71.25
2022,1,9,18,0,295,-3.6,72.39
2022,1,9,19,0,375,-1.2000000000000002,74.61
2022,1,9,20,0,380,0.6000000000000001,74.49
2022,1,9,21,0,332,1.4000000000000001,76.25
2022,1,9,22,0,239,1,79.07000000000001
2022,1,9,23,0,112,-1.6,79.85000000000001
2022,1,10,0,0,0,-4.3,81.13
2022,1,10,1,0,0,-5.300000000000001,83.35000000000001
2022,1,10,2,0,0,-6.1000000000000005,83.25
2022,1,10,3,0,0,-6.800000000000001,81.66
2022,1,10,4,0,0,-7.300000000000001,79.05
2022,1,10,5,0,0,-7.9,77.05
2022,1,10,6,0,0,-8.4,75.18
2022,1,10,7,0,0,-8.9,73.44
2022,1,10,8,0,0,-9.5,72.72
2022,1,10,9,0,0,-9.9,72.27
2022,1,10,10,0,0,-10.3,72.62
2022,1,10,11,0,0,-10.600000000000001,72.84
2022,1,10,12,0,0,-10.700000000000001,73.17
2022,1,10,13,0,0,-10.700000000000001,73.8
2022,1,10,14,0,0,-10.600000000000001,73.60000000000001
2022,1,10,15,0,0,-10.4,73.11
2022,1,10,16,0,92,-8.3,72.03
2022,1,10,17,0,224,-5,72.23
2022,1,10,18,0,309,-2.4000000000000004,73.14
2022,1,10,19,0,392,-0.2,75.58
2022,1,10,20,0,398,1.3,78.42
2022,1,10,21,0,332,2.1,79.8
2022,1,10,22,0,252,1.7000000000000002,80.96000000000001
2022,1,10,23,0,121,-0.7000000000000001,82.06
2022,1,11,0,0,0,-2.7,82.29
2022,1,11,1,0,0,-3.4000000000000004,81.31
2022,1,11,2,0,0,-4,79.59
2022,1,11,3,0,0,-4.6000000000000005,78.08
2022,1,11,4,0,0,-5.1000000000000005,76.74
2022,1,11,5,0,0,-6.1000000000000005,76.67
2022,1,11,6,0,0,-7.1000000000000005,75.86
2022,1,11,7,0,0,-8,75.34
2022,1,11,8,0,0,-8.6,74.9
2022,1,11,9,0,0,-9,74.84
2022,1,11,10,0,0,-9.3,74.38
2022,1,11,11,0,0,-9.8,74.68
2022,1,11,12,0,0,-9.700000000000001,74.16
2022,1,11,13,0,0,-9,74.17
2022,1,11,14,0,0,-8,74.63
2022,1,11,15,0,0,-6.800000000000001,74.96000000000001
2022,1,11,16,0,31,-4.9,75.58
2022,1,11,17,0,57,-2.6,76
2022,1,11,18,0,95,-0.2,77.19
2022,1,11,19,0,148,1.8,78.99
2022,1,11,20,0,381,3,80.26
2022,1,11,21,0,201,3.4000000000000004,80.76
2022,1,11,22,0,105,3.3000000000000003,81.86
2022,1,11,23,0,76,2.4000000000000004,84.34
2022,1,12,0,0,0,1.1,85.2
2022,1,12,1,0,0,0.30000000000000004,85.24
2022,1,12,2,0,0,-0.1,85.41
2022,1,12,3,0,0,0,84.49
2022,1,12,4,0,0,0,83.93
2022,1,12,5,0,0,-0.2,83.31
2022,1,12,6,0,0,-0.5,83.21000000000001
2022,1,12,7,0,0,-0.7000000000000001,82.63
2022,1,12,8,0,0,-0.9,82.61
2022,1,12,9,0,0,-1.3,82.67
2022,1,12,10,0,0,-2.1,82.67
2022,1,12,11,0,0,-3.1,82.82000000000001
2022,1,12,12,0,0,-3.7,82.55
2022,1,12,13,0,0,-3.8000000000000003,81.75
2022,1,12,14,0,0,-3.7,80.74
2022,1,12,15,0,0,-3.5,79.95
2022,1,12,16,0,86,-2,78.75
2022,1,12,17,0,183,0.5,77.63
2022,1,12,18,0,141,2.6,77.69
2022,1,12,19,0,225,3.7,76.87
2022,1,12,20,0,166,4.1000000000000005,76.49
2022,1,12,21,0,58,4.3,76.72
2022,1,12,22,0,31,4,78.78
2022,1,12,23,0,18,2.8000000000000003,80.71000000000001
2022,1,13,0,0,0,1.3,80.97
2022,1,13,1,0,0,0.5,80.04
2022,1,13,2,0,0,0.4,78.86
2022,1,13,3,0,0,0.2,78.24
2022,1,13,4,0,0,0.6000000000000001,76.99
2022,1,13,5,0,0,0.6000000000000001,77.08
2022,1,13,6,0,0,0.30000000000000004,77.63
2022,1,13,7,0,0,-0.1,78.08
2022,1,13,8,0,0,-0.6000000000000001,78.19
2022,1,13,9,0,0,-1.6,78.89
2022,1,13,10,0,0,-2.1,77.98
2022,1,13,11,0,0,-2.1,76.91
2022,1,13,12,0,0,-2.1,75.83
2022,1,13,13,0,0,-2.6,75.24
2022,1,13,14,0,0,-3.2,74.53
2022,1,13,15,0,0,-3.1,72.94
2022,1,13,16,0,34,-1.6,72.03
2022,1,13,17,0,153,0,72.23
2022,1,13,18,0,100,1.3,73.88
2022,1,13,19,0,129,2.5,75.10000000000001
2022,1,13,20,0,369,3.3000000000000003,76.43
2022,1,13,21,0,339,3.6,76.75
2022,1,13,22,0,247,3.4000000000000004,78.56
2022,1,13,23,0,85,1.8,81.4
2022,1,14,0,0,0,-0.4,82.65
2022,1,14,1,0,0,-1.9000000000000001,84.17
2022,1,14,2,0,0,-2.8000000000000003,84.84
2022,1,14,3,0,0,-3.5,85.41
2022,1,14,4,0,0,-3.1,84.73
2022,1,14,5,0,0,-2.8000000000000003,84.86
2022,1,14,6,0,0,-2.9000000000000004,84.55
2022,1,14,7,0,0,-3.1,84.63
2022,1,14,8,0,0,-3.2,84.57000000000001
2022,1,14,9,0,0,-3.4000000000000004,84.83
2022,1,14,10,0,0,-3.6,85.07000000000001
2022,1,14,11,0,0,-3.6,84.82000000000001
2022,1,14,12,0,0,-3.7,85.37
2022,1,14,13,0,0,-3.9000000000000004,85.96000000000001
2022,1,14,14,0,0,-4.2,85.79
2022,1,14,15,0,0,-4.3,84.32000000000001
2022,1,14,16,0,36,-2.6,82.28
2022,1,14,17,0,70,0.2,80.94
2022,1,14,18,0,329,2.1,78.75
2022,1,14,19,0,280,3,78.01
2022,1,14,20,0,400,3.4000000000000004,76.56
2022,1,14,21,0,353,3.5,75.73
2022,1,14,22,0,258,3.1,77.97
2022,1,14,23,0,129,1.1,79.85000000000001
2022,1,15,0,0,0,-1.5,83.02
2022,1,15,1,0,0,-3.1,86.65
2022,1,15,2,0,0,-4.2,89.19
2022,1,15,3,0,0,-4.2,87.36
2022,1,15,4,0,0,-4.2,86.18
2022,1,15,5,0,0,-4.6000000000000005,85.12
2022,1,15,6,0,0,-4.7,82.39
2022,1,15,7,0,0,-5.4,81.17
2022,1,15,8,0,0,-6.1000000000000005,79.97
2022,1,15,9,0,0,-6.4,78.25
2022,1,15,10,0,0,-6.300000000000001,76.14
2022,1,15,11,0,0,-6.7,75.78
2022,1,15,12,0,0,-6.9,74.75
2022,1,15,13,0,0,-6.6000000000000005,73.76
2022,1,15,14,0,0,-5.7,72.27
2022,1,15,15,0,0,-4.7,71.34
2022,1,15,16,0,61,-3.3000000000000003,71
2022,1,15,17,0,168,-1.4000000000000001,70.52
2022,1,15,18,0,98,0.6000000000000001,70.11
2022,1,15,19,0,133,2.2,71.74
2022,1,15,20,0,181,2.7,75.07000000000001
2022,1,15,21,0,319,2.8000000000000003,77.34
2022,1,15,22,0,102,3,77.71000000000001
2022,1,15,23,0,126,1.7000000000000002,80.01
2022,1,16,0,0,0,-0.4,82
2022,1,16,1,0,0,-1.3,81.57000000000001
2022,1,16,2,0,0,-2.2,81.5
2022,1,16,3,0,0,-3.2,80.88
2022,1,16,4,0,0,-4.2,80.34
2022,1,16,5,0,0,-5.1000000000000005,79.94
2022,1,16,6,0,0,-5.7,78.84
2022,1,16,7,0,0,-6,77.7
2022,1,16,8,0,0,-6.2,76.9
2022,1,16,9,0,0,-6.1000000000000005,75.48
2022,1,16,10,0,0,-6.2,74.41
2022,1,16,11,0,0,-6.6000000000000005,73.57000000000001
2022,1,16,12,0,0,-6.800000000000001,72.43
2022,1,16,13,0,0,-6.9,71.59
2022,1,16,14,0,0,-7,71.11
2022,1,16,15,0,0,-6.6000000000000005,70.19
2022,1,16,16,0,60,-3.6,67.39
2022,1,16,17,0,135,-0.2,66.37
2022,1,16,18,0,280,2.2,66.95
2022,1,16,19,0,390,3.8000000000000003,67
2022,1,16,20,0,397,4.6000000000000005,63.980000000000004
2022,1,16,21,0,314,4.800000000000001,63.99
2022,1,16,22,0,225,4.2,68.71000000000001
2022,1,16,23,0,72,2.4000000000000004,72.16
2022,1,17,0,0,0,1.1,72.92
2022,1,17,1,0,0,1,73.19
2022,1,17,2,0,0,1.1,73.16
2022,1,17,3,0,0,0.9,73.22
2022,1,17,4,0,0,0.6000000000000001,72.58
2022,1,17,5,0,0,0.1,72.43
2022,1,17,6,0,0,-0.30000000000000004,71.74
2022,1,17,7,0,0,-0.5,70.83
2022,1,17,8,0,0,-0.7000000000000001,70.33
2022,1,17,9,0,0,-0.8,69.63
2022,1,17,10,0,0,-0.8,68.89
2022,1,17,11,0,0,-0.9,68.8
2022,1,17,12,0,0,-0.9,68.92
2022,1,17,13,0,0,-0.7000000000000001,68.58
2022,1,17,14,0,0,-0.7000000000000001,69.41
2022,1,17,15,0,0,-0.4,69.2
2022,1,17,16,0,53,0.9,68.59
2022,1,17,17,0,50,2.6,67.41
2022,1,17,18,0,61,3.8000000000000003,67.41
2022,1,17,19,0,138,4.7,67.45
2022,1,17,20,0,368,5.2,68.05
2022,1,17,21,0,357,5.300000000000001,69.34
2022,1,17,22,0,263,4.800000000000001,71.86
2022,1,17,23,0,135,3.3000000000000003,75.68
2022,1,18,0,0,15,1.7000000000000002,76.94
2022,1,18,1,0,0,1.9000000000000001,74.67
2022,1,18,2,0,0,2.3000000000000003,73.38
2022,1,18,3,0,0,2.4000000000000004,73.41
2022,1,18,4,0,0,1.8,75.25
2022,1,18,5,0,0,1.1,77.49
2022,1,18,6,0,0,0.2,79.78
2022,1,18,7,0,0,-0.5,80.21000000000001
2022,1,18,8,0,0,-1.3,79.06
2022,1,18,9,0,0,-2.1,77.39
2022,1,18,10,0,0,-2.9000000000000004,76.87
2022,1,18,11,0,0,-3.7,77.47
2022,1,18,12,0,0,-4,77.75
2022,1,18,13,0,0,-4.3,78.68
2022,1,18,14,0,0,-4.800000000000001,78.76
2022,1,18,15,0,0,-4.9,77.60000000000001
2022,1,18,16,0,45,-4.1000000000000005,75.07000000000001
2022,1,18,17,0,61,-3.8000000000000003,72.2
2022,1,18,18,0,338,-3.7,69.26
2022,1,18,19,0,380,-3.4000000000000004,66.64
2022,1,18,20,0,114,-3.2,65.4
2022,1,18,21,0,100,-3.4000000000000004,65.04
2022,1,18,22,0,177,-4.4,66.44
2022,1,18,23,0,111,-6.2,68.02
2022,1,19,0,0,6,-8.4,69
2022,1,19,1,0,0,-9.8,68.85000000000001
2022,1,19,2,0,0,-10.700000000000001,68.97
2022,1,19,3,0,0,-11.200000000000001,68.29
2022,1,19,4,0,0,-11.700000000000001,68.18
2022,1,19,5,0,0,-12.100000000000001,67.26
2022,1,19,6,0,0,-12.600000000000001,67.14
2022,1,19,7,0,0,-13,66.92
2022,1,19,8,0,0,-13.200000000000001,66.29
2022,1,19,9,0,0,-13.3,65.87
2022,1,19,10,0,0,-13.200000000000001,65.44
2022,1,19,11,0,0,-12.9,64.89
2022,1,19,12,0,0,-12.5,64.27
2022,1,19,13,0,0,-12.3,64.58
2022,1,19,14,0,0,-12.100000000000001,65.02
2022,1,19,15,0,0,-11.8,66.06
2022,1,19,16,0,105,-10.100000000000001,65.7
2022,1,19,17,0,243,-7.800000000000001,65.51
2022,1,19,18,0,352,-5.7,65.64
2022,1,19,19,0,418,-3.7,65.44
2022,1,19,20,0,427,-2,64.61
2022,1,19,21,0,380,-1.2000000000000002,64.91
2022,1,19,22,0,283,-1.2000000000000002,67.91
2022,1,19,23,0,150,-3.4000000000000004,73.02
2022,1,20,0,0,20,-6,79.8
2022,1,20,1,0,0,-7.2,86.13
2022,1,20,2,0,0,-7.9,91.84
2022,1,20,3,0,0,-7.9,92.67
2022,1,20,4,0,0,-7.4,89.97
2022,1,20,5,0,0,-6.6000000000000005,87.18
2022,1,20,6,0,0,-6.2,86.49
2022,1,20,7,0,0,-5.9,85.51
2022,1,20,8,0,0,-5.9,84.21000000000001
2022,1,20,9,0,0,-5.800000000000001,82.41
2022,1,20,10,0,0,-5.4,80.42
2022,1,20,11,0,0,-5,78.77
2022,1,20,12,0,0,-4.7,77.99
2022,1,20,13,0,0,-4,77.46000000000001
2022,1,20,14,0,0,-3.3000000000000003,78.46000000000001
2022,1,20,15,0,0,-2.6,79.21000000000001
2022,1,20,16,0,36,-0.9,77.03
2022,1,20,17,0,62,0.8,75.89
2022,1,20,18,0,90,2.3000000000000003,75.76
2022,1,20,19,0,80,3.5,76.13
2022,1,20,20,0,84,4,77.72
2022,1,20,21,0,324,4,79.32000000000001
2022,1,20,22,0,272,3.8000000000000003,80.28
2022,1,20,23,0,30,3.3000000000000003,82.5
2022,1,21,0,0,9,3,83.68
2022,1,21,1,0,0,2.9000000000000004,83.7
2022,1,21,2,0,0,2.6,84.38
2022,1,21,3,0,0,2.3000000000000003,84.42
2022,1,21,4,0,0,1.9000000000000001,84.89
2022,1,21,5,0,0,1.2000000000000002,85.10000000000001
2022,1,21,6,0,0,0.6000000000000001,84.25
2022,1,21,7,0,0,0.5,81.95
2022,1,21,8,0,0,0.2,81.13
2022,1,21,9,0,0,-0.2,81.05
2022,1,21,10,0,0,-0.5,81.01
2022,1,21,11,0,0,-1.4000000000000001,82.69
2022,1,21,12,0,0,-2.3000000000000003,83.32000000000001
2022,1,21,13,0,0,-3,83.79
2022,1,21,14,0,0,-3.3000000000000003,83.69
2022,1,21,15,0,0,-2.7,81.09
2022,1,21,16,0,71,-0.7000000000000001,77.11
2022,1,21,17,0,59,1,73.26
2022,1,21,18,0,206,1.8,70.11
2022,1,21,19,0,417,2.2,67.25
2022,1,21,20,0,427,2.3000000000000003,65.8
2022,1,21,21,0,379,2.1,66.42
2022,1,21,22,0,124,1.5,69.24
2022,1,21,23,0,49,-0.1,73.55
2022,1,22,0,0,15,-2.2,76.83
2022,1,22,1,0,0,-3.1,77.94
2022,1,22,2,0,0,-3.4000000000000004,77.66
2022,1,22,3,0,0,-3.6,76.85000000000001
2022,1,22,4,0,0,-4,76.59
2022,1,22,5,0,0,-4.4,77.17
2022,1,22,6,0,0,-4.5,77.33
2022,1,22,7,0,0,-4.6000000000000005,77.97
2022,1,22,8,0,0,-4.6000000000000005,78.78
2022,1,22,9,0,0,-4.5,78.61
2022,1,22,10,0,0,-4.6000000000000005,79.08
2022,1,22,11,0,0,-4.800000000000001,78.8
2022,1,22,12,0,0,-5.300000000000001,78.4
2022,1,22,13,0,0,-5.5,77.46000000000001
2022,1,22,14,0,0,-5.2,75.35000000000001
2022,1,22,15,0,0,-4.2,72.73
2022,1,22,16,0,108,-1.9000000000000001,69.4
2022,1,22,17,0,191,0.30000000000000004,64.61
2022,1,22,18,0,352,1.9000000000000001,60.550000000000004
2022,1,22,19,0,414,2.9000000000000004,59.2
2022,1,22,20,0,391,3.4000000000000004,59.31
2022,1,22,21,0,380,3.3000000000000003,61.4
2022,1,22,22,0,286,2.6,65.64
2022,1,22,23,0,117,0.7000000000000001,70.95
2022,1,23,0,0,26,-1.8,76.03
2022,1,23,1,0,0,-2.9000000000000004,78.77
2022,1,23,2,0,0,-3.5,80.02
2022,1,23,3,0,0,-3.9000000000000004,79.85000000000001
2022,1,23,4,0,0,-4.4,79.42
2022,1,23,5,0,0,-4.9,78.58
2022,1,23,6,0,0,-5.2,77.01
2022,1,23,7,0,0,-5.300000000000001,74.29
2022,1,23,8,0,0,-5.4,71.16
2022,1,23,9,0,0,-5.5,68.19
2022,1,23,10,0,0,-5.7,66.76
2022,1,23,11,0,0,-5.800000000000001,65.64
2022,1,23,12,0,0,-5.800000000000001,65.14
2022,1,23,13,0,0,-5.7,64.89
2022,1,23,14,0,0,-5.6000000000000005,64.93
2022,1,23,15,0,0,-4.5,62.83
2022,1,23,16,0,114,-1.8,60.14
2022,1,23,17,0,255,1,57.7
2022,1,23,18,0,312,3.3000000000000003,55.160000000000004
2022,1,23,19,0,138,4.5,54.02
2022,1,23,20,0,91,4.9,53.1
2022,1,23,21,0,126,4.800000000000001,53
2022,1,23,22,0,52,4,57.26
2022,1,23,23,0,36,2.4000000000000004,63.25
2022,1,24,0,0,15,0.9,66.9
2022,1,24,1,0,0,0.1,67.77
2022,1,24,2,0,0,-0.7000000000000001,67.72
2022,1,24,3,0,0,-1.6,68.13
2022,1,24,4,0,0,-2.4000000000000004,68.79
2022,1,24,5,0,0,-3.4000000000000004,70.63
2022,1,24,6,0,0,-4.5,72.71000000000001
2022,1,24,7,0,0,-5,73.68
2022,1,24,8,0,0,-5.1000000000000005,73.55
2022,1,24,9,0,0,-5.2,73.55
2022,1,24,10,0,0,-5.6000000000000005,74.53
2022,1,24,11,0,0,-6.2,76.32000000000001
