Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,519123,-,b'California',b'United States',40.56,-123.19,0,744,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.0
Year,Month,Day,Hour,Minute,GHI,Temperature,Relative Humidity
2022,1,1,0,0,121,1.5,90.05
2022,1,1,1,0,0,-0.8,89.76
2022,1,1,2,0,0,-2.4000000000000004,89.37
2022,1,1,3,0,0,-3.4000000000000004,87.97
2022,1,1,4,0,0,-4,86.43
2022,1,1,5,0,0,-4.4,86.85000000000001
2022,1,1,6,0,0,-4.7,87.05
2022,1,1,7,0,0,-4.9,87.07000000000001
2022,1,1,8,0,0,-4.9,85.58
2022,1,1,9,0,0,-5.1000000000000005,84.49
2022,1,1,10,0,0,-5.2,83.04
2022,1,1,11,0,0,-5.2,81.44
2022,1,1,12,0,0,-5.2,80.02
2022,1,1,13,0,0,-4.9,78.07000000000001
2022,1,1,14,0,0,-4.3,73.88
2022,1,1,15,0,0,-3.7,69.14
2022,1,1,16,0,42,-1.8,70.74
2022,1,1,17,0,47,1.2000000000000002,74
2022,1,1,18,0,124,3.3000000000000003,70.14
2022,1,1,19,0,294,5.1000000000000005,61.620000000000005
2022,1,1,20,0,478,6.300000000000001,55.43
2022,1,1,21,0,465,7,55.01
2022,1,1,22,0,394,7,58.36
2022,1,1,23,0,275,5.7,66.39
2022,1,2,0,0,120,3.9000000000000004,62.06
2022,1,2,1,0,0,2.1,64.69
2022,1,2,2,0,0,0.4,72.31
2022,1,2,3,0,0,-0.5,76.89
2022,1,2,4,0,0,-1,78.95
2022,1,2,5,0,0,-1.4000000000000001,80.47
2022,1,2,6,0,0,-1.9000000000000001,83.01
2022,1,2,7,0,0,-2.3000000000000003,84.74
2022,1,2,8,0,0,-2.8000000000000003,86.9
2022,1,2,9,0,0,-3,86.86
2022,1,2,10,0,0,-3,85.55
2022,1,2,11,0,0,-3.2,84.93
2022,1,2,12,0,0,-3.5,85.11
2022,1,2,13,0,0,-3.3000000000000003,83.65
2022,1,2,14,0,0,-3,82.97
2022,1,2,15,0,0,-2.7,82.43
2022,1,2,16,0,25,-1.7000000000000002,81.28
2022,1,2,17,0,130,-0.1,80.19
2022,1,2,18,0,288,1,78.52
2022,1,2,19,0,355,1.9000000000000001,77.4
2022,1,2,20,0,360,2.6,77.07000000000001
2022,1,2,21,0,410,3.3000000000000003,76.84
2022,1,2,22,0,345,3.4000000000000004,78.69
2022,1,2,23,0,186,3,82.97
2022,1,3,0,0,120,1.1,87.99
2022,1,3,1,0,0,-0.2,90.67
2022,1,3,2,0,0,-0.1,91.08
2022,1,3,3,0,0,0,91.31
2022,1,3,4,0,0,0.2,90.45
2022,1,3,5,0,0,0.30000000000000004,89.68
2022,1,3,6,0,0,0.4,89.13
2022,1,3,7,0,0,0.30000000000000004,89.84
2022,1,3,8,0,0,0.30000000000000004,89.71000000000001
2022,1,3,9,0,0,0.2,90.10000000000001
2022,1,3,10,0,0,0.4,90.24
2022,1,3,11,0,0,1,90.36
2022,1,3,12,0,0,1.7000000000000002,90.53
2022,1,3,13,0,0,2.3000000000000003,90.69
2022,1,3,14,0,0,2.7,91.16
2022,1,3,15,0,0,3,91.31
2022,1,3,16,0,15,3.3000000000000003,91.62
2022,1,3,17,0,47,3.7,91.47
2022,1,3,18,0,164,4.1000000000000005,91.2
2022,1,3,19,0,332,4.4,91.68
2022,1,3,20,0,133,4.800000000000001,91.72
2022,1,3,21,0,125,5.2,91.39
2022,1,3,22,0,90,5.4,91.36
2022,1,3,23,0,60,5.300000000000001,91.99
2022,1,4,0,0,13,5.2,91.94
2022,1,4,1,0,0,5.1000000000000005,91.43
2022,1,4,2,0,0,4.9,91.09
2022,1,4,3,0,0,4.6000000000000005,91.3
2022,1,4,4,0,0,4.4,91.41
2022,1,4,5,0,0,4.3,91.58
2022,1,4,6,0,0,4.4,91.37
2022,1,4,7,0,0,4.5,91.56
2022,1,4,8,0,0,4.6000000000000005,91.27
2022,1,4,9,0,0,4.6000000000000005,91.23
2022,1,4,10,0,0,4.5,91.65
2022,1,4,11,0,0,4.5,91.56
2022,1,4,12,0,0,4.5,91.29
2022,1,4,13,0,0,4.3,91.41
2022,1,4,14,0,0,4,91.71000000000001
2022,1,4,15,0,0,3.8000000000000003,91.81
2022,1,4,16,0,36,4,91.60000000000001
2022,1,4,17,0,141,4.4,91.49
2022,1,4,18,0,54,4.7,91.57000000000001
2022,1,4,19,0,296,5,91.75
2022,1,4,20,0,348,5.300000000000001,91.95
2022,1,4,21,0,346,5.5,91.69
2022,1,4,22,0,233,5.4,92.02
2022,1,4,23,0,122,5.4,91.86
2022,1,5,0,0,17,5.300000000000001,92.10000000000001
2022,1,5,1,0,0,5.300000000000001,92.29
2022,1,5,2,0,0,5.5,91.81
2022,1,5,3,0,0,5.5,91.8
2022,1,5,4,0,0,5.800000000000001,91.95
2022,1,5,5,0,0,6.2,92.18
2022,1,5,6,0,0,6.7,91.92
2022,1,5,7,0,0,7.1000000000000005,92.03
2022,1,5,8,0,0,7.300000000000001,92.32000000000001
2022,1,5,9,0,0,7.5,92.62
2022,1,5,10,0,0,7.7,92.44
2022,1,5,11,0,0,7.9,92.03
2022,1,5,12,0,0,7.9,92.01
2022,1,5,13,0,0,7.9,92.14
2022,1,5,14,0,0,8,92.08
2022,1,5,15,0,0,8.1,92
2022,1,5,16,0,38,8.200000000000001,92.22
2022,1,5,17,0,178,8.700000000000001,92
2022,1,5,18,0,312,9.200000000000001,92.32000000000001
2022,1,5,19,0,408,9.600000000000001,91.92
2022,1,5,20,0,453,10,92.05
2022,1,5,21,0,442,10.3,92.2
2022,1,5,22,0,262,10.3,92.34
2022,1,5,23,0,201,10.100000000000001,92.02
2022,1,6,0,0,120,9.200000000000001,92.37
2022,1,6,1,0,0,8.6,92.12
2022,1,6,2,0,0,8.3,92.38
2022,1,6,3,0,0,8.1,92.44
2022,1,6,4,0,0,8,92.32000000000001
2022,1,6,5,0,0,8,91.76
2022,1,6,6,0,0,7.9,91.86
2022,1,6,7,0,0,7.800000000000001,92.22
2022,1,6,8,0,0,7.800000000000001,91.58
2022,1,6,9,0,0,7.7,92.03
2022,1,6,10,0,0,7.6000000000000005,92.12
2022,1,6,11,0,0,7.6000000000000005,91.97
2022,1,6,12,0,0,7.6000000000000005,91.85000000000001
2022,1,6,13,0,0,7.6000000000000005,91.67
2022,1,6,14,0,0,7.4,91.84
2022,1,6,15,0,0,7.1000000000000005,91.58
2022,1,6,16,0,40,7.800000000000001,91.54
2022,1,6,17,0,188,8.4,91.55
2022,1,6,18,0,330,8.700000000000001,91.34
2022,1,6,19,0,428,8.9,90.75
2022,1,6,20,0,475,9,90.36
2022,1,6,21,0,464,9.1,89.61
2022,1,6,22,0,397,9,89.33
2022,1,6,23,0,280,8.6,90.5
2022,1,7,0,0,132,8,91.10000000000001
2022,1,7,1,0,0,7.5,91.73
2022,1,7,2,0,0,7.2,91.37
2022,1,7,3,0,0,6.7,90.95
2022,1,7,4,0,0,6.1000000000000005,90.33
2022,1,7,5,0,0,5.7,90.34
2022,1,7,6,0,0,5.5,89.98
2022,1,7,7,0,0,5,90.42
2022,1,7,8,0,0,4.7,90.51
2022,1,7,9,0,0,4.4,90.91
2022,1,7,10,0,0,4.2,90.84
2022,1,7,11,0,0,4.6000000000000005,90.73
2022,1,7,12,0,0,5,91.04
2022,1,7,13,0,0,5.300000000000001,91.21000000000001
2022,1,7,14,0,0,5.6000000000000005,92.17
2022,1,7,15,0,0,5.9,92.32000000000001
2022,1,7,16,0,16,6.300000000000001,92.01
2022,1,7,17,0,21,6.6000000000000005,91.67
2022,1,7,18,0,227,6.800000000000001,91.11
2022,1,7,19,0,310,6.800000000000001,90.17
2022,1,7,20,0,130,7,87.76
2022,1,7,21,0,230,7.1000000000000005,84.97
2022,1,7,22,0,290,6.9,83.71000000000001
2022,1,7,23,0,10,6.2,85.88
2022,1,8,0,0,132,5.300000000000001,88.67
2022,1,8,1,0,0,4.7,89.22
2022,1,8,2,0,0,4.4,89.63
2022,1,8,3,0,0,4.2,89.57000000000001
2022,1,8,4,0,0,4,89.88
2022,1,8,5,0,0,3.8000000000000003,89.48
2022,1,8,6,0,0,3.4000000000000004,89.45
2022,1,8,7,0,0,2.8000000000000003,89.93
2022,1,8,8,0,0,2.3000000000000003,90.26
2022,1,8,9,0,0,1.9000000000000001,89.45
2022,1,8,10,0,0,1.5,89.32000000000001
2022,1,8,11,0,0,0.8,89.2
2022,1,8,12,0,0,0.4,88.5
2022,1,8,13,0,0,0,87.99
2022,1,8,14,0,0,-0.30000000000000004,87.37
2022,1,8,15,0,0,-0.5,87.15
2022,1,8,16,0,41,1.8,87.10000000000001
2022,1,8,17,0,189,4.5,83.31
2022,1,8,18,0,331,7.5,73.31
2022,1,8,19,0,166,9.3,65.28
2022,1,8,20,0,479,10.3,60.230000000000004
2022,1,8,21,0,468,10.5,58.33
2022,1,8,22,0,401,10.5,59.19
2022,1,8,23,0,285,9.9,71.29
2022,1,9,0,0,136,7.7,72.37
2022,1,9,1,0,0,5.800000000000001,71.91
2022,1,9,2,0,0,4.3,77.08
2022,1,9,3,0,0,3.1,81.18
2022,1,9,4,0,0,2.2,83.99
2022,1,9,5,0,0,1.7000000000000002,84.55
2022,1,9,6,0,0,1.3,84.07000000000001
2022,1,9,7,0,0,1.3,81.96000000000001
2022,1,9,8,0,0,1.3,80.23
2022,1,9,9,0,0,1.3,78.92
2022,1,9,10,0,0,1,79.53
2022,1,9,11,0,0,0.7000000000000001,80.35000000000001
2022,1,9,12,0,0,0.2,82.47
2022,1,9,13,0,0,-0.4,85.65
2022,1,9,14,0,0,-0.7000000000000001,87.84
2022,1,9,15,0,0,-0.30000000000000004,85.82000000000001
2022,1,9,16,0,42,1.6,78.51
2022,1,9,17,0,196,3.5,72.01
2022,1,9,18,0,339,5.5,67.06
2022,1,9,19,0,442,7.300000000000001,63.300000000000004
2022,1,9,20,0,491,8.5,61.29
2022,1,9,21,0,478,9,61.08
2022,1,9,22,0,411,8.8,63.08
2022,1,9,23,0,293,7.7,70.51
2022,1,10,0,0,143,4.6000000000000005,83.11
2022,1,10,1,0,0,2.8000000000000003,88
2022,1,10,2,0,0,2.5,89.43
2022,1,10,3,0,0,2.6,88.86
2022,1,10,4,0,0,3,86.67
2022,1,10,5,0,0,3.1,86.28
2022,1,10,6,0,0,2.9000000000000004,87.05
2022,1,10,7,0,0,3,86.52
2022,1,10,8,0,0,3,86.14
2022,1,10,9,0,0,3.1,86.06
2022,1,10,10,0,0,3.5,85.07000000000001
2022,1,10,11,0,0,3.7,84.76
2022,1,10,12,0,0,3.5,86.23
2022,1,10,13,0,0,3.6,85.65
2022,1,10,14,0,0,3.8000000000000003,85.01
2022,1,10,15,0,0,3.8000000000000003,85.04
2022,1,10,16,0,17,4.7,85.18
2022,1,10,17,0,108,6.5,75.31
2022,1,10,18,0,327,8.200000000000001,70.49
2022,1,10,19,0,317,10,65.32000000000001
2022,1,10,20,0,478,11.700000000000001,60.74
2022,1,10,21,0,471,12.700000000000001,59.61
2022,1,10,22,0,405,12.700000000000001,62.11
2022,1,10,23,0,290,11.600000000000001,77.49
2022,1,11,0,0,141,9.600000000000001,75.52
2022,1,11,1,0,0,9,71.14
2022,1,11,2,0,0,8.4,73.53
2022,1,11,3,0,0,7.5,78.01
2022,1,11,4,0,0,6.800000000000001,79.78
2022,1,11,5,0,0,6.5,80.11
2022,1,11,6,0,0,5.6000000000000005,82.9
2022,1,11,7,0,0,4.9,85.09
2022,1,11,8,0,0,4.4,86.12
2022,1,11,9,0,0,4.5,86.99
2022,1,11,10,0,0,4,87.63
2022,1,11,11,0,0,4.3,87.60000000000001
2022,1,11,12,0,0,4.5,85.28
2022,1,11,13,0,0,4.3,84.73
2022,1,11,14,0,0,4.3,85.85000000000001
2022,1,11,15,0,0,4.5,86
2022,1,11,16,0,20,6,86.07000000000001
2022,1,11,17,0,135,8.1,85.61
2022,1,11,18,0,182,9.1,83.09
2022,1,11,19,0,379,10.9,76.09
2022,1,11,20,0,482,13.4,64.32000000000001
2022,1,11,21,0,381,14.600000000000001,60.08
2022,1,11,22,0,345,15,59.33
2022,1,11,23,0,293,13.700000000000001,70.07000000000001
2022,1,12,0,0,92,12.600000000000001,60.19
2022,1,12,1,0,0,11.9,59.800000000000004
2022,1,12,2,0,0,10.9,64.59
2022,1,12,3,0,0,9.5,69.86
2022,1,12,4,0,0,8.3,73.99
2022,1,12,5,0,0,7.5,76.93
2022,1,12,6,0,0,6.5,80.54
2022,1,12,7,0,0,5.2,85.67
2022,1,12,8,0,0,4.4,88.9
2022,1,12,9,0,0,4.3,88.42
2022,1,12,10,0,0,4.6000000000000005,86.36
2022,1,12,11,0,0,4.9,85.01
2022,1,12,12,0,0,4.9,84.01
2022,1,12,13,0,0,4.7,82.42
2022,1,12,14,0,0,4.6000000000000005,80.15
2022,1,12,15,0,0,4.4,79.77
2022,1,12,16,0,24,5.7,79.2
2022,1,12,17,0,133,8.1,77.29
2022,1,12,18,0,258,10.9,64.68
2022,1,12,19,0,440,12.9,61.1
2022,1,12,20,0,489,14.4,58.050000000000004
2022,1,12,21,0,481,14.8,58.44
2022,1,12,22,0,415,14.600000000000001,61.07
2022,1,12,23,0,299,13.100000000000001,76.79
2022,1,13,0,0,150,10,81.98
2022,1,13,1,0,0,8,80.99
2022,1,13,2,0,0,7.4,83.69
2022,1,13,3,0,0,6.6000000000000005,87.32000000000001
2022,1,13,4,0,0,5.800000000000001,90.9
2022,1,13,5,0,0,5.4,92.19
2022,1,13,6,0,0,5.7,91
2022,1,13,7,0,0,5.2,91.2
2022,1,13,8,0,0,5,91.49
2022,1,13,9,0,0,4.800000000000001,92.01
2022,1,13,10,0,0,5.1000000000000005,91.02
2022,1,13,11,0,0,5.300000000000001,90.71000000000001
2022,1,13,12,0,0,5.4,91.25
2022,1,13,13,0,0,5.6000000000000005,90.89
2022,1,13,14,0,0,5.6000000000000005,91.19
2022,1,13,15,0,0,5.7,91.32000000000001
2022,1,13,16,0,46,6.300000000000001,89.02
2022,1,13,17,0,201,6.9,85.13
2022,1,13,18,0,347,8.1,77.8
2022,1,13,19,0,448,9.4,70.59
2022,1,13,20,0,498,10.100000000000001,66.95
2022,1,13,21,0,488,10.5,65.98
2022,1,13,22,0,423,10.3,67.68
2022,1,13,23,0,304,9.600000000000001,71.78
2022,1,14,0,0,153,7.2,85.05
2022,1,14,1,0,0,4.800000000000001,91.96000000000001
2022,1,14,2,0,0,3.9000000000000004,94.68
2022,1,14,3,0,0,3.2,97.26
2022,1,14,4,0,0,3.1,97.18
2022,1,14,5,0,0,3,96.05
2022,1,14,6,0,0,2.8000000000000003,95.11
2022,1,14,7,0,0,2.5,94.48
2022,1,14,8,0,0,2.1,94.24
2022,1,14,9,0,0,1.9000000000000001,93.55
2022,1,14,10,0,0,1.6,93.69
2022,1,14,11,0,0,1.6,92.39
2022,1,14,12,0,0,1.7000000000000002,90.57000000000001
2022,1,14,13,0,0,1.9000000000000001,88.48
2022,1,14,14,0,0,2,87.22
2022,1,14,15,0,0,2.1,85.99
2022,1,14,16,0,47,4.6000000000000005,82.79
2022,1,14,17,0,203,7.7,72.56
2022,1,14,18,0,151,9.9,66.1
2022,1,14,19,0,277,11.700000000000001,58.86
2022,1,14,20,0,507,12.8,55.82
2022,1,14,21,0,500,13.3,55.86
2022,1,14,22,0,434,13,58.92
2022,1,14,23,0,316,11.600000000000001,68.78
2022,1,15,0,0,162,7.800000000000001,85.01
2022,1,15,1,0,16,5,88.04
2022,1,15,2,0,0,4.4,86.54
2022,1,15,3,0,0,4,85.69
2022,1,15,4,0,0,3.6,85.54
2022,1,15,5,0,0,3.3000000000000003,84.69
2022,1,15,6,0,0,2.9000000000000004,84.33
2022,1,15,7,0,0,2.5,84.21000000000001
2022,1,15,8,0,0,2.1,84.60000000000001
2022,1,15,9,0,0,1.8,84.92
2022,1,15,10,0,0,1.7000000000000002,84.33
2022,1,15,11,0,0,1.8,82.46000000000001
2022,1,15,12,0,0,1.8,80.8
2022,1,15,13,0,0,2,77.64
2022,1,15,14,0,0,2.3000000000000003,74.07000000000001
2022,1,15,15,0,0,2.7,70.39
2022,1,15,16,0,28,5.2,71.14
2022,1,15,17,0,143,8.6,63.4
2022,1,15,18,0,295,10.8,53.68
2022,1,15,19,0,465,12.600000000000001,54.4
2022,1,15,20,0,473,14.200000000000001,51.69
2022,1,15,21,0,510,14.9,52.22
2022,1,15,22,0,438,15.200000000000001,55.29
2022,1,15,23,0,320,13.9,66.29
2022,1,16,0,0,165,11.5,61.67
2022,1,16,1,0,18,10.4,55.300000000000004
2022,1,16,2,0,0,9.8,55.67
2022,1,16,3,0,0,9,56.63
2022,1,16,4,0,0,8.3,57.39
2022,1,16,5,0,0,7.5,58.51
2022,1,16,6,0,0,6.9,58.78
2022,1,16,7,0,0,6.5,58.14
2022,1,16,8,0,0,6,58.120000000000005
2022,1,16,9,0,0,5.5,58.34
2022,1,16,10,0,0,5,58.88
2022,1,16,11,0,0,4.5,59.65
2022,1,16,12,0,0,3.9000000000000004,60.99
2022,1,16,13,0,0,3.4000000000000004,62.07
2022,1,16,14,0,0,3,62.96
2022,1,16,15,0,0,2.9000000000000004,63.71
2022,1,16,16,0,28,4.800000000000001,72.27
2022,1,16,17,0,144,7.9,61.89
2022,1,16,18,0,281,9.600000000000001,56.78
2022,1,16,19,0,454,11.100000000000001,56.160000000000004
2022,1,16,20,0,408,12.200000000000001,54.75
2022,1,16,21,0,413,12.600000000000001,56.480000000000004
2022,1,16,22,0,431,12.700000000000001,59.49
2022,1,16,23,0,267,12.3,68.41
2022,1,17,0,0,117,10.200000000000001,66.49
2022,1,17,1,0,10,7.9,69.06
2022,1,17,2,0,0,6.300000000000001,75.10000000000001
2022,1,17,3,0,0,5.1000000000000005,79.42
2022,1,17,4,0,0,4.3,81.95
2022,1,17,5,0,0,3.6,84.12
2022,1,17,6,0,0,3.1,85.56
2022,1,17,7,0,0,2.8000000000000003,86.11
2022,1,17,8,0,0,2.5,85.97
2022,1,17,9,0,0,2.3000000000000003,85.02
2022,1,17,10,0,0,2.3000000000000003,84.35000000000001
2022,1,17,11,0,0,2.3000000000000003,83.46000000000001
2022,1,17,12,0,0,2.1,84.05
2022,1,17,13,0,0,2,84.19
2022,1,17,14,0,0,1.8,84.81
2022,1,17,15,0,0,1.8,84.73
2022,1,17,16,0,47,3.8000000000000003,83.81
2022,1,17,17,0,132,6.4,72.96000000000001
2022,1,17,18,0,346,9.4,63.870000000000005
2022,1,17,19,0,449,11.5,57.120000000000005
2022,1,17,20,0,500,12.9,52.25
2022,1,17,21,0,491,13.600000000000001,50.74
2022,1,17,22,0,427,13.5,54.120000000000005
2022,1,17,23,0,312,12.9,63.24
2022,1,18,0,0,162,10.600000000000001,66.29
2022,1,18,1,0,20,9.1,65.76
2022,1,18,2,0,0,8.6,67.95
2022,1,18,3,0,0,8,68.89
2022,1,18,4,0,0,7.300000000000001,69.87
2022,1,18,5,0,0,6.800000000000001,70.17
2022,1,18,6,0,0,6.4,70.16
2022,1,18,7,0,0,5.9,70.78
2022,1,18,8,0,0,5.5,71.15
2022,1,18,9,0,0,4.9,72.63
2022,1,18,10,0,0,4.5,73.5
2022,1,18,11,0,0,4.3,74.64
2022,1,18,12,0,0,4.2,75.27
2022,1,18,13,0,0,4.5,73.36
2022,1,18,14,0,0,5,69.51
2022,1,18,15,0,0,4.800000000000001,69.42
2022,1,18,16,0,31,5.800000000000001,78.69
2022,1,18,17,0,7,8.6,68.55
2022,1,18,18,0,171,10.8,58.4
2022,1,18,19,0,384,12.4,53.1
2022,1,18,20,0,505,13.200000000000001,52.18
2022,1,18,21,0,228,13.4,53.54
2022,1,18,22,0,375,13.200000000000001,56.51
2022,1,18,23,0,224,12.3,67.23
2022,1,19,0,0,27,9.3,80.22
2022,1,19,1,0,5,6.6000000000000005,84.05
2022,1,19,2,0,0,5.1000000000000005,91.23
2022,1,19,3,0,0,4.7,94
2022,1,19,4,0,0,4.7,93.35000000000001
2022,1,19,5,0,0,4.3,92.4
2022,1,19,6,0,0,4,90.51
2022,1,19,7,0,0,3.9000000000000004,88.27
2022,1,19,8,0,0,3.5,88.63
2022,1,19,9,0,0,3.1,89.38
2022,1,19,10,0,0,2.3000000000000003,93.18
2022,1,19,11,0,0,2.1,94.26
2022,1,19,12,0,0,2.4000000000000004,92.24
2022,1,19,13,0,0,2.6,91.21000000000001
2022,1,19,14,0,0,2.7,90.58
2022,1,19,15,0,0,2.6,90.77
2022,1,19,16,0,49,5.5,88.08
2022,1,19,17,0,202,8.9,75.5
2022,1,19,18,0,344,11.200000000000001,66.21000000000001
2022,1,19,19,0,448,13,59.9
2022,1,19,20,0,499,14.200000000000001,56.61
2022,1,19,21,0,492,14.8,55.85
2022,1,19,22,0,429,14.600000000000001,58.980000000000004
2022,1,19,23,0,316,13.700000000000001,71.06
2022,1,20,0,0,122,10.8,82.05
2022,1,20,1,0,14,8.5,81.33
2022,1,20,2,0,0,7.6000000000000005,83.3
2022,1,20,3,0,0,7.300000000000001,81.76
2022,1,20,4,0,0,7.300000000000001,78.3
2022,1,20,5,0,0,7.2,75.14
2022,1,20,6,0,0,7.2,71.91
2022,1,20,7,0,0,7.300000000000001,69.06
2022,1,20,8,0,0,7.7,65.55
2022,1,20,9,0,0,7.9,63.17
2022,1,20,10,0,0,8,61.68
2022,1,20,11,0,0,8.1,60.620000000000005
2022,1,20,12,0,0,8.200000000000001,59.89
2022,1,20,13,0,0,7.800000000000001,61.5
2022,1,20,14,0,0,7.2,64.26
2022,1,20,15,0,0,7.2,66.03
2022,1,20,16,0,50,8.9,70.41
2022,1,20,17,0,204,11.100000000000001,76.89
2022,1,20,18,0,351,12.9,68.38
2022,1,20,19,0,458,14.8,63.53
2022,1,20,20,0,512,16.1,61.82
2022,1,20,21,0,508,16.3,61.730000000000004
2022,1,20,22,0,444,15.8,63.74
2022,1,20,23,0,330,14.600000000000001,70.95
2022,1,21,0,0,136,11.3,86.16
2022,1,21,1,0,17,7.800000000000001,95.11
2022,1,21,2,0,0,6.7,97.61
2022,1,21,3,0,0,5.7,98.5
2022,1,21,4,0,0,5.1000000000000005,97.63
2022,1,21,5,0,0,4.800000000000001,96.07000000000001
2022,1,21,6,0,0,4.3,94.97
2022,1,21,7,0,0,3.6,93.35000000000001
2022,1,21,8,0,0,2.6,90.77
2022,1,21,9,0,0,1.8,86.98
2022,1,21,10,0,0,1,84.78
2022,1,21,11,0,0,0.7000000000000001,80.7
2022,1,21,12,0,0,0.4,77.62
2022,1,21,13,0,0,0.4,74.38
2022,1,21,14,0,0,0.1,75.3
2022,1,21,15,0,0,0.5,73.94
2022,1,21,16,0,34,3.8000000000000003,70.45
2022,1,21,17,0,128,6.800000000000001,58.19
2022,1,21,18,0,142,8.9,53
2022,1,21,19,0,324,10.700000000000001,49.2
2022,1,21,20,0,527,12,47.56
2022,1,21,21,0,519,12.600000000000001,48.06
2022,1,21,22,0,455,12.4,51.45
2022,1,21,23,0,341,11.200000000000001,58.95
2022,1,22,0,0,144,7.9,72.91
2022,1,22,1,0,16,4.7,77.9
2022,1,22,2,0,0,3.8000000000000003,76.33
2022,1,22,3,0,0,3.3000000000000003,73.96000000000001
2022,1,22,4,0,0,2.9000000000000004,72.19
2022,1,22,5,0,0,2.5,70.85000000000001
2022,1,22,6,0,0,2.4000000000000004,68.42
2022,1,22,7,0,0,2.4000000000000004,65.96000000000001
2022,1,22,8,0,0,2.2,65.81
2022,1,22,9,0,0,2.1,65.92
2022,1,22,10,0,0,2.1,65.84
2022,1,22,11,0,0,2.1,65.64
2022,1,22,12,0,0,2.2,65.56
2022,1,22,13,0,0,2.2,66.14
2022,1,22,14,0,0,2.3000000000000003,66.22
2022,1,22,15,0,0,2.5,66.93
2022,1,22,16,0,31,5.5,65.33
2022,1,22,17,0,149,8.700000000000001,54.58
2022,1,22,18,0,369,10.9,50.92
2022,1,22,19,0,478,12.700000000000001,47.63
2022,1,22,20,0,528,13.9,46.09
2022,1,22,21,0,524,14.3,47.59
2022,1,22,22,0,462,14,51.18
2022,1,22,23,0,345,12.700000000000001,58.95
2022,1,23,0,0,190,9.4,71.11
2022,1,23,1,0,33,6.300000000000001,75.9
2022,1,23,2,0,0,5.9,72.38
2022,1,23,3,0,0,5.6000000000000005,69.34
2022,1,23,4,0,0,5.1000000000000005,68.49
2022,1,23,5,0,0,4.7,67.86
2022,1,23,6,0,0,4.4,67.52
2022,1,23,7,0,0,4.1000000000000005,67.79
2022,1,23,8,0,0,3.7,69.03
2022,1,23,9,0,0,3.5,69.62
2022,1,23,10,0,0,3.4000000000000004,70.16
2022,1,23,11,0,0,3.1,71.7
2022,1,23,12,0,0,2.7,72.44
2022,1,23,13,0,0,2.7,71.96000000000001
2022,1,23,14,0,0,2.8000000000000003,72.04
2022,1,23,15,0,0,3,72.96000000000001
2022,1,23,16,0,57,5.800000000000001,73.17
2022,1,23,17,0,217,8.8,60.29
2022,1,23,18,0,365,11.200000000000001,55.03
2022,1,23,19,0,472,13.200000000000001,52.59
2022,1,23,20,0,526,14.700000000000001,51.27
2022,1,23,21,0,521,15.4,52.160000000000004
2022,1,23,22,0,455,15.4,56.300000000000004
2022,1,23,23,0,340,15.3,63.86
2022,1,24,0,0,188,13.5,61.800000000000004
2022,1,24,1,0,34,12,60.21
2022,1,24,2,0,0,10.700000000000001,65.41
2022,1,24,3,0,0,9.3,70.71000000000001
2022,1,24,4,0,0,8.5,73.18
2022,1,24,5,0,0,8,74.37
2022,1,24,6,0,0,7.800000000000001,73.89
2022,1,24,7,0,0,7.5,73.38
2022,1,24,8,0,0,7.2,72.41
2022,1,24,9,0,0,6.6000000000000005,72.67
2022,1,24,10,0,0,5.9,73.34
2022,1,24,11,0,0,5.300000000000001,73.82000000000001
2022,1,24,12,0,0,4.9,73.39
2022,1,24,13,0,0,4.6000000000000005,72.49
2022,1,24,14,0,0,4.6000000000000005,70.26
2022,1,24,15,0,0,4.9,67.72
2022,1,24,16,0,38,6.800000000000001,76.39
2022,1,24,17,0,224,9.700000000000001,66.52
2022,1,24,18,0,375,11.9,57.47
2022,1,24,19,0,485,14.100000000000001,52.45
2022,1,24,20,0,540,15.200000000000001,51.4
2022,1,24,21,0,535,15.5,53.06
2022,1,24,22,0,470,15.8,54.11
2022,1,24,23,0,355,14.9,60.88
2022,1,25,0,0,198,12.200000000000001,66.09
2022,1,25,1,0,39,9,68.63
2022,1,25,2,0,0,6.9,76.05
2022,1,25,3,0,0,5.6000000000000005,78.42
2022,1,25,4,0,0,4.9,75.98
2022,1,25,5,0,0,4.9,68.81
2022,1,25,6,0,0,5.2,60.32
